do Memory.poke(location + 0, -64);
do Memory.poke(location + 1322, 6969);
do Memory.poke(location + 1323, -1);
do Memory.poke(location + 1324, 12351);
do Memory.poke(location + 1325, -26225);
do Memory.poke(location + 1326, -3075);
do Memory.poke(location + 1328, -804);
do Memory.poke(location + 1329, -1);
do Memory.poke(location + 1330, -13597);
do Memory.poke(location + 1331, -2083);
do Memory.poke(location + 1344, 28671);
do Memory.poke(location + 1345, -2030);
do Memory.poke(location + 1346, 19928);
do Memory.poke(location + 1347, -3640);
do Memory.poke(location + 1348, -769);
do Memory.poke(location + 1349, -25827);
do Memory.poke(location + 1350, 4089);
do Memory.poke(location + 1351, -15368);
do Memory.poke(location + 1352, -1854);
do Memory.poke(location + 1353, -97);
do Memory.poke(location + 1354, 6975);
do Memory.poke(location + 1355, -1);
do Memory.poke(location + 1356, -1);
do Memory.poke(location + 1357, -9841);
do Memory.poke(location + 1358, -27650);
do Memory.poke(location + 1359, -8249);
do Memory.poke(location + 1360, -104);
do Memory.poke(location + 1361, -1);
do Memory.poke(location + 1362, -13581);
do Memory.poke(location + 1363, -2084);
do Memory.poke(location + 1376, 28639);
do Memory.poke(location + 1377, -622);
do Memory.poke(location + 1378, 16600);
do Memory.poke(location + 1379, -1588);
do Memory.poke(location + 1380, -1);
do Memory.poke(location + 1381, 13099);
do Memory.poke(location + 1382, 2043);
do Memory.poke(location + 1383, -28680);
do Memory.poke(location + 1384, -1087);
do Memory.poke(location + 1385, -1);
do Memory.poke(location + 1386, 7167);
do Memory.poke(location + 1387, -1);
do Memory.poke(location + 1388, -1);
do Memory.poke(location + 1389, 31119);
do Memory.poke(location + 1390, -24578);
do Memory.poke(location + 1391, 8191);
do Memory.poke(location + 1392, -199);
do Memory.poke(location + 1393, -1);
do Memory.poke(location + 1394, -13569);
do Memory.poke(location + 1395, -2084);
do Memory.poke(location + 1408, 28639);
do Memory.poke(location + 1409, -8206);
do Memory.poke(location + 1410, 8408);
do Memory.poke(location + 1411, -3868);
do Memory.poke(location + 1412, -1);
do Memory.poke(location + 1413, 10035);
do Memory.poke(location + 1414, -28702);
do Memory.poke(location + 1415, -7169);
do Memory.poke(location + 1416, -32);
do Memory.poke(location + 1417, -1);
do Memory.poke(location + 1418, 7167);
do Memory.poke(location + 1419, -1);
do Memory.poke(location + 1420, -113);
do Memory.poke(location + 1421, 31181);
do Memory.poke(location + 1422, 2043);
do Memory.poke(location + 1423, -24577);
do Memory.poke(location + 1424, -207);
do Memory.poke(location + 1425, -1);
do Memory.poke(location + 1426, -14081);
do Memory.poke(location + 1427, -2084);
do Memory.poke(location + 1440, 28639);
do Memory.poke(location + 1441, -12302);
do Memory.poke(location + 1442, 4568);
do Memory.poke(location + 1443, -16266);
do Memory.poke(location + 1444, -9);
do Memory.poke(location + 1445, -12751);
do Memory.poke(location + 1446, -12316);
do Memory.poke(location + 1447, -11777);
do Memory.poke(location + 1448, -3272);
do Memory.poke(location + 1449, -1);
do Memory.poke(location + 1450, 7167);
do Memory.poke(location + 1451, -1);
do Memory.poke(location + 1452, -113);
do Memory.poke(location + 1453, -18036);
do Memory.poke(location + 1454, 481);
do Memory.poke(location + 1455, 7166);
do Memory.poke(location + 1456, -413);
do Memory.poke(location + 1457, -1);
do Memory.poke(location + 1458, -14209);
do Memory.poke(location + 1459, -2084);
do Memory.poke(location + 1472, 28639);
do Memory.poke(location + 1473, -14);
do Memory.poke(location + 1474, 6617);
do Memory.poke(location + 1475, -16326);
do Memory.poke(location + 1476, -9);
do Memory.poke(location + 1477, -13185);
do Memory.poke(location + 1478, -4195);
do Memory.poke(location + 1479, 14111);
do Memory.poke(location + 1480, -1124);
do Memory.poke(location + 1481, -1);
do Memory.poke(location + 1482, 7167);
do Memory.poke(location + 1483, -2017);
do Memory.poke(location + 1484, -1);
do Memory.poke(location + 1485, -26225);
do Memory.poke(location + 1486, 483);
do Memory.poke(location + 1487, -2);
do Memory.poke(location + 1488, -409);
do Memory.poke(location + 1489, -8193);
do Memory.poke(location + 1490, -13313);
do Memory.poke(location + 1491, -2084);
do Memory.poke(location + 1504, 28639);
do Memory.poke(location + 1505, -14);
do Memory.poke(location + 1506, 6619);
do Memory.poke(location + 1507, -16325);
do Memory.poke(location + 1508, -8577);
do Memory.poke(location + 1509, -25345);
do Memory.poke(location + 1510, -4289);
do Memory.poke(location + 1511, 8191);
do Memory.poke(location + 1512, -1572);
do Memory.poke(location + 1513, -1);
do Memory.poke(location + 1514, 15359);
do Memory.poke(location + 1515, -4065);
do Memory.poke(location + 1516, -1);
do Memory.poke(location + 1517, -8801);
do Memory.poke(location + 1518, 487);
do Memory.poke(location + 1519, -4);
do Memory.poke(location + 1520, -313);
do Memory.poke(location + 1521, -16369);
do Memory.poke(location + 1522, -12289);
do Memory.poke(location + 1523, -2084);
do Memory.poke(location + 1536, -4129);
do Memory.poke(location + 1537, 19);
do Memory.poke(location + 1538, -552);
do Memory.poke(location + 1539, -8);
do Memory.poke(location + 1540, 4095);
do Memory.poke(location + 1541, -26624);
do Memory.poke(location + 1542, -769);
do Memory.poke(location + 1543, 495);
do Memory.poke(location + 1544, -793);
do Memory.poke(location + 1545, -1);
do Memory.poke(location + 1546, -1);
do Memory.poke(location + 1547, -1);
do Memory.poke(location + 1548, 1023);
do Memory.poke(location + 1549, -12416);
do Memory.poke(location + 1550, -1);
do Memory.poke(location + 1551, 127);
do Memory.poke(location + 1552, -2112);
do Memory.poke(location + 1553, -1);
do Memory.poke(location + 1554, -16384);
do Memory.poke(location + 1555, -2084);
do Memory.poke(location + 1568, 8159);
do Memory.poke(location + 1569, 3);
do Memory.poke(location + 1570, -12840);
do Memory.poke(location + 1573, 12288);
do Memory.poke(location + 1574, -3589);
do Memory.poke(location + 1576, -397);
do Memory.poke(location + 1577, -1);
do Memory.poke(location + 1578, 8191);
do Memory.poke(location + 1579, -7);
do Memory.poke(location + 1580, 1023);
do Memory.poke(location + 1581, 1920);
do Memory.poke(location + 1584, 1920);
do Memory.poke(location + 1586, -16384);
do Memory.poke(location + 1587, -2084);
do Memory.poke(location + 1600, 16351);
do Memory.poke(location + 1601, -9);
do Memory.poke(location + 1602, -6693);
do Memory.poke(location + 1603, -2);
do Memory.poke(location + 1604, -1);
do Memory.poke(location + 1605, 29695);
do Memory.poke(location + 1606, 4035);
do Memory.poke(location + 1607, -2047);
do Memory.poke(location + 1608, -195);
do Memory.poke(location + 1609, -1);
do Memory.poke(location + 1610, 16383);
do Memory.poke(location + 1611, -5);
do Memory.poke(location + 1612, -1);
do Memory.poke(location + 1613, -6265);
do Memory.poke(location + 1614, -1);
do Memory.poke(location + 1615, -1);
do Memory.poke(location + 1616, -6369);
do Memory.poke(location + 1617, -1);
do Memory.poke(location + 1618, -12289);
do Memory.poke(location + 1619, -2084);
do Memory.poke(location + 1632, -33);
do Memory.poke(location + 1633, -19);
do Memory.poke(location + 1634, -4641);
do Memory.poke(location + 1635, -1);
do Memory.poke(location + 1636, -1);
do Memory.poke(location + 1638, 16262);
do Memory.poke(location + 1640, -98);
do Memory.poke(location + 1641, -1);
do Memory.poke(location + 1642, -16385);
do Memory.poke(location + 1643, -1);
do Memory.poke(location + 1644, -1);
do Memory.poke(location + 1645, -1);
do Memory.poke(location + 1646, -1);
do Memory.poke(location + 1647, -1);
do Memory.poke(location + 1648, -1);
do Memory.poke(location + 1649, -1);
do Memory.poke(location + 1650, -1);
do Memory.poke(location + 1651, -2084);
do Memory.poke(location + 1664, -33);
do Memory.poke(location + 1665, -13);
do Memory.poke(location + 1666, 7631);
do Memory.poke(location + 1667, -4);
do Memory.poke(location + 1668, -1);
do Memory.poke(location + 1670, -244);
do Memory.poke(location + 1671, -24577);
do Memory.poke(location + 1672, -25);
do Memory.poke(location + 1673, -1);
do Memory.poke(location + 1674, 16383);
do Memory.poke(location + 1675, -15);
do Memory.poke(location + 1676, -1);
do Memory.poke(location + 1677, -1);
do Memory.poke(location + 1678, -1);
do Memory.poke(location + 1679, -1);
do Memory.poke(location + 1680, -1);
do Memory.poke(location + 1681, -1);
do Memory.poke(location + 1683, -2084);
do Memory.poke(location + 1696, -33);
do Memory.poke(location + 1697, -15);
do Memory.poke(location + 1698, 7679);
do Memory.poke(location + 1699, -4);
do Memory.poke(location + 1700, -1);
do Memory.poke(location + 1701, -1);
do Memory.poke(location + 1702, -993);
do Memory.poke(location + 1703, -2049);
do Memory.poke(location + 1704, -29);
do Memory.poke(location + 1705, -1);
do Memory.poke(location + 1707, -16);
do Memory.poke(location + 1708, -1);
do Memory.poke(location + 1709, -1);
do Memory.poke(location + 1710, -1);
do Memory.poke(location + 1711, -1);
do Memory.poke(location + 1712, -1);
do Memory.poke(location + 1713, -1);
do Memory.poke(location + 1714, -1);
do Memory.poke(location + 1715, -2081);
do Memory.poke(location + 1728, -33);
do Memory.poke(location + 1729, -9);
do Memory.poke(location + 1730, -513);
do Memory.poke(location + 1731, -2);
do Memory.poke(location + 1732, -1);
do Memory.poke(location + 1733, -1);
do Memory.poke(location + 1734, -1601);
do Memory.poke(location + 1735, -1);
do Memory.poke(location + 1736, -1);
do Memory.poke(location + 1737, -1);
do Memory.poke(location + 1738, -1);
do Memory.poke(location + 1739, -13);
do Memory.poke(location + 1740, -1);
do Memory.poke(location + 1741, -1);
do Memory.poke(location + 1742, -1);
do Memory.poke(location + 1743, -1);
do Memory.poke(location + 1744, -1);
do Memory.poke(location + 1745, -1);
do Memory.poke(location + 1746, -1);
do Memory.poke(location + 1747, -2081);
do Memory.poke(location + 1760, -33);
do Memory.poke(location + 1761, 7);
do Memory.poke(location + 1762, -768);
do Memory.poke(location + 1763, -1);
do Memory.poke(location + 1764, -1);
do Memory.poke(location + 1765, -4097);
do Memory.poke(location + 1766, -31809);
do Memory.poke(location + 1767, 4095);
do Memory.poke(location + 1768, -2);
do Memory.poke(location + 1769, -1);
do Memory.poke(location + 1770, -1);
do Memory.poke(location + 1771, 39);
do Memory.poke(location + 1779, -2064);
do Memory.poke(location + 1792, -33);
do Memory.poke(location + 1793, 63);
do Memory.poke(location + 1794, -256);
do Memory.poke(location + 1795, 31);
do Memory.poke(location + 1798, 16380);
do Memory.poke(location + 1799, -15364);
do Memory.poke(location + 1800, -1);
do Memory.poke(location + 1801, -1);
do Memory.poke(location + 1802, -1);
do Memory.poke(location + 1803, 31);
do Memory.poke(location + 1811, -1032);
do Memory.poke(location + 1824, -97);
do Memory.poke(location + 1825, -1);
do Memory.poke(location + 1826, -1);
do Memory.poke(location + 1827, -1);
do Memory.poke(location + 1828, -1);
do Memory.poke(location + 1829, -1);
do Memory.poke(location + 1830, -1);
do Memory.poke(location + 1831, -2047);
do Memory.poke(location + 1832, -1);
do Memory.poke(location + 1833, -1);
do Memory.poke(location + 1834, -1);
do Memory.poke(location + 1835, -1);
do Memory.poke(location + 1836, -1);
do Memory.poke(location + 1837, -1);
do Memory.poke(location + 1838, -1);
do Memory.poke(location + 1839, -1);
do Memory.poke(location + 1840, -1);
do Memory.poke(location + 1841, -1);
do Memory.poke(location + 1842, -1);
do Memory.poke(location + 1843, -1025);
do Memory.poke(location + 1856, -194);
do Memory.poke(location + 1857, -1);
do Memory.poke(location + 1858, -1);
do Memory.poke(location + 1859, -1);
do Memory.poke(location + 1860, -1);
do Memory.poke(location + 1861, -1);
do Memory.poke(location + 1862, -1);
do Memory.poke(location + 1863, -1);
do Memory.poke(location + 1864, -1);
do Memory.poke(location + 1865, -1);
do Memory.poke(location + 1866, -1);
do Memory.poke(location + 1867, -1);
do Memory.poke(location + 1868, -1);
do Memory.poke(location + 1869, -1);
do Memory.poke(location + 1870, -1);
do Memory.poke(location + 1871, -1);
do Memory.poke(location + 1872, -1);
do Memory.poke(location + 1873, -1);
do Memory.poke(location + 1874, -1);
do Memory.poke(location + 1875, -513);
do Memory.poke(location + 1888, 254);
do Memory.poke(location + 1889, 512);
do Memory.poke(location + 1890, -16384);
do Memory.poke(location + 1891, 31);
do Memory.poke(location + 1895, 3);
do Memory.poke(location + 1920, -4);
do Memory.poke(location + 1921, -1);
do Memory.poke(location + 1922, -1);
do Memory.poke(location + 1923, -1);
do Memory.poke(location + 1924, -1);
do Memory.poke(location + 1925, -1);
do Memory.poke(location + 1926, -1);
do Memory.poke(location + 1927, -1);
do Memory.poke(location + 1928, -1);
do Memory.poke(location + 1929, -1);
do Memory.poke(location + 1930, -1);
do Memory.poke(location + 1931, -1);
do Memory.poke(location + 1932, -1);
do Memory.poke(location + 1933, -1);
do Memory.poke(location + 1934, -1);
do Memory.poke(location + 1935, -1);
do Memory.poke(location + 1936, -1);
do Memory.poke(location + 1937, -1);
do Memory.poke(location + 1938, -1);
do Memory.poke(location + 1952, -8);
do Memory.poke(location + 1953, -1);
do Memory.poke(location + 1954, -1);
do Memory.poke(location + 1955, -1);
do Memory.poke(location + 1956, -1);
do Memory.poke(location + 1957, -1);
do Memory.poke(location + 1958, -1);
do Memory.poke(location + 1959, -1);
do Memory.poke(location + 1960, -1);
do Memory.poke(location + 1961, -1);
do Memory.poke(location + 1962, -1);
do Memory.poke(location + 1963, -1);
do Memory.poke(location + 1964, -1);
do Memory.poke(location + 1965, -1);
do Memory.poke(location + 1966, -1);
do Memory.poke(location + 1967, -1);
do Memory.poke(location + 1968, -1);
do Memory.poke(location + 1969, -1);
do Memory.poke(location + 1970, -1);
do Memory.poke(location + 1971, 16383);
do Memory.poke(location + 1984, -16);
do Memory.poke(location + 1985, -1);
do Memory.poke(location + 1986, -1);
do Memory.poke(location + 1987, -1);
do Memory.poke(location + 1988, -1);
do Memory.poke(location + 1989, -1);
do Memory.poke(location + 1990, -1);
do Memory.poke(location + 1991, -1);
do Memory.poke(location + 1992, -1);
do Memory.poke(location + 1993, -1);
do Memory.poke(location + 1994, -1);
do Memory.poke(location + 1995, -1);
do Memory.poke(location + 1996, -1);
do Memory.poke(location + 1997, -1);
do Memory.poke(location + 1998, -1);
do Memory.poke(location + 1999, -1);
do Memory.poke(location + 2000, -1);
do Memory.poke(location + 2001, -1);
do Memory.poke(location + 2002, -1);
do Memory.poke(location + 2003, 4095);
do Memory.poke(location + 2016, -64);
do Memory.poke(location + 2017, -1);
do Memory.poke(location + 2018, -1);
do Memory.poke(location + 2019, -1);
do Memory.poke(location + 2020, -1);
do Memory.poke(location + 2021, -1);
do Memory.poke(location + 2022, -1);
do Memory.poke(location + 2023, -1);
do Memory.poke(location + 2024, -1);
do Memory.poke(location + 2025, -1);
do Memory.poke(location + 2026, -1);
do Memory.poke(location + 2027, -1);
do Memory.poke(location + 2028, -1);
do Memory.poke(location + 2029, -1);
do Memory.poke(location + 2030, -1);
do Memory.poke(location + 2031, -1);
do Memory.poke(location + 2032, -1);
do Memory.poke(location + 2033, -1);
do Memory.poke(location + 2034, -1);
do Memory.poke(location + 2035, 1023);
